A!FUNC_LOGICAL_PATH!COMP_DEVICE_TYPE!REFDES!FUNC_PRIM_FILE!COMP_PARENT_PPT!COMP_PARENT_PPT_PART!COMP_PARENT_PART_TYPE!FUNC_SCH_SIZE!FUNC_HAS_FIXED_SIZE!FUNC_DES!FUNC_GROUP!FUNC_ROOM!FUNC_CDS_FSP_UID!FUNC_NO_SWAP_PIN!FUNC_HARD_LOCATION!FUNC_NO_SWAP_GATE_EXT!FUNC_CDS_FSP_MAPPED_CELL!FUNC_CDS_FSP_FPGA_SYMBOL!FUNC_CDS_FSP_TERM_TYPE!FUNC_CDS_FSP_TERM_NAME!FUNC_ROOM!FUNC_GROUP!FUNC_CDS_FSP_TERM_INDEX!FUNC_NO_SWAP_GATE!
J!c:/users/benja/appdata/roaming/spb_data/cdssetup/workspace/projects/byggernnode1/allegro/byggernnode1.brd!Tue Nov  5 00:52:40 2024!0.0000!0.0000!533.4000!431.8000!0.0001!millimeters!BYGGERNNODE1!28.800000 mil!4!UP TO DATE!
S!@byggernnode1.schematic1(sch_1):ins89848@\9774015960r\.\9774015960r.normal\(chips)!9774015960R_9774015960R_1.6 MM_MOUNT!H1!.\chipsView.dat!!!!!!F38!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins89870@\9774015960r\.\9774015960r.normal\(chips)!9774015960R_9774015960R_1.6 MM_MOUNT!H2!.\chipsView.dat!!!!!!F37!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins89900@\9774015960r\.\9774015960r.normal\(chips)!9774015960R_9774015960R_1.6 MM_MOUNT!H3!.\chipsView.dat!!!!!!F36!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins14093@\865080457015\.\865080457015.normal\(chips)!865080457015_CAPAE1030X1050N_10.5 MM_865080457015!C2!.\chipsView.dat!!!!!!F45!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins14696@\865080253012\.\865080253012.normal\(chips)!865080253012_CAPAE830X1050N_10.5 MM_865080253012!C1!.\chipsView.dat!!!!!!F75!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins87839@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C33!.\chipsView.dat!!!!!!F62!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins86491@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C32!.\chipsView.dat!!!!!!F63!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins14968@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C17!.\chipsView.dat!!!!!!F69!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins15269@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C18!.\chipsView.dat!!!!!!F68!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins15310@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C16!.\chipsView.dat!!!!!!F70!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins15846@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C5!.\chipsView.dat!!!!!!F60!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins15958@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C6!.\chipsView.dat!!!!!!F59!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins19509@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C8!.\chipsView.dat!!!!!!F58!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins22092@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C22!.\chipsView.dat!!!!!!F67!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins28941@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C30!.\chipsView.dat!!!!!!F64!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins29933@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C14!.\chipsView.dat!!!!!!F72!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins29987@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C15!.\chipsView.dat!!!!!!F71!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins32058@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C4!.\chipsView.dat!!!!!!F61!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins36250@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C26!.\chipsView.dat!!!!!!F65!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins36319@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C25!.\chipsView.dat!!!!!!F66!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins62668@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C12!.\chipsView.dat!!!!!!F73!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins66487@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_10U!C10!.\chipsView.dat!!!!!!F74!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins86467@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C31!.\chipsView.dat!!!!!!F48!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins17521@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C27!.\chipsView.dat!!!!!!F52!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins17567@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C28!.\chipsView.dat!!!!!!F51!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins18299@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C19!.\chipsView.dat!!!!!!F55!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins18323@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C20!.\chipsView.dat!!!!!!F54!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins22432@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C21!.\chipsView.dat!!!!!!F53!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins29187@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C29!.\chipsView.dat!!!!!!F50!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins29909@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C13!.\chipsView.dat!!!!!!F56!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins32034@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C3!.\chipsView.dat!!!!!!F49!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins32888@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C7!.\chipsView.dat!!!!!!F47!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins62644@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C11!.\chipsView.dat!!!!!!F57!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins66463@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_20P!C9!.\chipsView.dat!!!!!!F46!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins46205@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_100N!C23!.\chipsView.dat!!!!!!F44!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins46245@\885012107010\.\885012107010.normal\(chips)!885012107010_CAPC2012X145N_1.45 MM_100N!C24!.\chipsView.dat!!!!!!F43!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins47865@\952-2263-nd\.\m20-9990345.normal\(sch_1)!M20-9990345_CONN_M20-99903XX_HRW_CONN_003P_000C_1!CAN_CONN1!.\chipsView.dat!!!!!!F42!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins34365@\952-2263-nd\.\m20-9990345.normal\(sch_1)!M20-9990345_CONN_M20-99903XX_HRW_CONN_003P_000C_1!JOYSTICK_CONN1!.\chipsView.dat!!!!!!F41!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins13066@mc7805actg.\mc7805actg.normal\(chips)!MC7805ACTG_TO254P482X997X2018-3P_4.82 MM_MC7805ACTG!IC1!.\chipsView.dat!!!!!!F35!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins56929@byggernnode1.\ed281dt_1.normal\(chips)!ED281DT_1_DIPS762W80P254L3556H525Q28N_5.25 MM_ED281DT!J2!.\chipsView.dat!!!!!!F26!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins82256@\wr-tbl_6914183200xx\.\691418320002.normal\(chips)!691418320002_WR-TBL_691418320002_691418320002!J1!.\chipsView.dat!!!!!!F27!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins40919@\609-3236-nd\.\67997-210hlf.normal\(sch_1)!67997-210HLF_CONN_67997-210HLF_AMP_CONN_67997-210HLF!JTAG_CONN1!.\chipsView.dat!!!!!!F24!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins19388@\150080vs75000\.\150080vs75000.normal\(chips)!150080VS75000_LEDC2012X80N_0.8 MM_150080VS75000!LED1!.\chipsView.dat!!!!!!F23!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins25785@\150080vs75000\.\150080vs75000.normal\(chips)!150080VS75000_LEDC2012X80N_0.8 MM_150080VS75000!LED2!.\chipsView.dat!!!!!!F22!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins25831@\150080vs75000\.\150080vs75000.normal\(chips)!150080VS75000_LEDC2012X80N_0.8 MM_150080VS75000!LED3!.\chipsView.dat!!!!!!F21!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins39340@\wm4810-nd\.\705430011.normal\(sch_1)!705430011_CONN_SDA-70543-XXXX_12_MOL_CONN_012P_000C_1!OLED_CONN1!.\chipsView.dat!!!!!!F20!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins26068@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_330R!R14!.\chipsView.dat!!!!!!F9!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins18759@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_330R!R2!.\chipsView.dat!!!!!!F8!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins34405@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_330R!R10!.\chipsView.dat!!!!!!F12!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins34429@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_330R!R11!.\chipsView.dat!!!!!!F11!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins26010@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_330R!R13!.\chipsView.dat!!!!!!F10!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins27682@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_120R!R16!.\chipsView.dat!!!!!!F6!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins27720@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_INF!R15!.\chipsView.dat!!!!!!F7!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins28068@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_10K!R12!.\chipsView.dat!!!!!!F18!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins61006@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_10K!R3!.\chipsView.dat!!!!!!F17!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins61458@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_10K!R4!.\chipsView.dat!!!!!!F16!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins61850@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_10K!R5!.\chipsView.dat!!!!!!F15!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins61912@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_10K!R6!.\chipsView.dat!!!!!!F14!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins71894@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_10K!R7!.\chipsView.dat!!!!!!F13!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins19596@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_10K!R1!.\chipsView.dat!!!!!!F19!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins44623@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_2K!R8!.\chipsView.dat!!!!!!F5!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins44665@\erj-6geyj103v\.\erj-6geyj103v.normal\(chips)!ERJ-6GEYJ103V_RESC2012X70N_0.7 MM_2K!R9!.\chipsView.dat!!!!!!F4!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins18643@\evq-q2b02w\.\evq-q2b02w.normal\(chips)!EVQ-Q2B02W_EVQQ2B02W_2.5 MM_EVQ-Q2B02W!S1!.\chipsView.dat!!!!!!F3!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins43877@\wm4826-nd\.\705430038.normal\(sch_1)!705430038_CONN_SDA-70543-XXXX_04_MOL_CONN_004P_000C_1!TOUCH_CONN1!.\chipsView.dat!!!!!!F2!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins16619@\abls-4.9152mhz-b4-t\.\abls-4.9152mhz-b4-t.normal\(chips)!ABLS-4.9152MHZ-B4-T_ABLS_ABLS-4.9152MHZ-B4-T!Y1!.\chipsView.dat!!!!!!F1!!!!!!!!!!!!!!!
S!@byggernnode1.schematic1(sch_1):ins17463@\ecs-160-20-5px-tr\.\ecs-160-20-5px-tr.normal\(chips)!ECS-160-20-5PX-TR_ECS160205PXTR_4.3 MM_ECS-160-20-5PX-TR!Y2!.\chipsView.dat!!!!!!F0!!!!!!!!!!!!!!!
